,
,
"NO","English"
1," Products"
2," Ingredients"
3," YUTAKA"
4,"Beauty Longevity System"
5,"Special Care"
6,"Base Makeup"
7,"Efficacy Results / The effect of Beauty Longevity System"
8,"Strongly resilient skin as if its powers increased, radiant with smoothness, achieved from regenerative powers that surge from deep within"
9,"45 years old, Caucasian"
10,"0week"
11,"4week"
12,"Redness is suppressed and less visible pores. Skin becomes smoother and an even radiance spreads to over a wider area of the face."
13,"54 years old, Caucasian"
14,"0week"
15,"4week"
16,"Less visible wrinkles in the forehead and decreased roughness.
Skin becomes brighter and more plumped, resilient and radiant, for a softer, more youthful look overall."
17,"A complete sensory experience"
18,"The exceptionality of precious Japanese flora, uniting and balancing — 
an aura of richness and decadence that delicately envelopes all that it impacts.
"
19,"Cherry Blossom
Sakura"
20,"Plum Blossom
Ume"
21,"Japanese Rose
Hamanasu"
22,"SkingenecellEnmei"
23,"Angelica Leaf
Touki Leaf"
24,"Cherry Blossom Leaf
Sakura Leaf"
25,"Uji Green Tea
Ujicya"
26,"SkingenecellEnmei"
27,"Enmei herb is a legendary Japanese botanical that in ancient times, was known to have substantial healing properties. Shiseido researchers picked the Enmei herb from the foot of Mt. Koya, and watched over their re-growth on the company property.
 An extract of the cultivated plants has been paired with Skingenecell 1P and Vitamin C Ethyl ll to create a more advanced and highly effective ingredient, SkingenecellEnmei. 
SkingenecellEnmei brings out the ultimate vitalizing potential of the skin through a regenerative process. The formula helps the skin become impervious to damage, and superior in strength.
・Promotes the expression of the longevity gene sirtuin 1 to vitalize skin cells.
・Inhibits the negative factor Serpin b3 to promote the natural loss of the nuclei and to fundamentally improve skin quality. 
・Suppresses factors that attack Langerhans cells to comprehensively strengthen the skin’s natural power.　
"
28,"Story"
29,"3 effects"
30,"Three effects that bring out 
excellent skin cell regeneration effect"
31,"Three effects that bring out 
excellent skin cell regeneration effect"
32,1
33,"Lorem Ipsum is simply dummy text of 
the printing and typesetting industry. "
34,"Lorem Ipsum is simply dummy text"
35,"Higher"
36,"Effect of suppressing cell damage caused by UV rays"
37,"Without 
SkingenecellEnmei"
38,"With 
SkingenecellEnmei"
39,"(in vitro)"
40,"Three effects that bring out 
excellent skin cell regeneration effect"
41,2
42,"Lorem Ipsum is simply dummy text of 
the printing and typesetting industry. "
43,"Serpinb3"
44,"Higher"
45,"Lorem Ipsum is simply dummy text of 
the printing and typesetting industry."
46,"Without 
SkingenecellEnmei"
47,"With 
SkingenecellEnmei"
48,"(in vitro)"
49,"Three effects that bring out 
excellent skin cell regeneration effect"
50,3
51,"Lorem Ipsum is simply dummy text of 
the printing and typesetting industry. "
52,"Defend"
53,"Higher"
54,"Lorem Ipsum is simply dummy text of 
the printing and typesetting industry."
55,"Without 
SkingenecellEnmei"
56,"With 
SkingenecellEnmei"
57,"(in vitro)"
58,"Antioxidant effect"
59,"Higher"
60,"Antioxidant effect"
61,"Without Premium
Uji Green Tea
Extract"
62,"With Premium Uji 
Green Tea Extract"
63,"(in vitro)"
64,"Effect of suppressing cell damage caused by UV rays"
65,"Higher"
66,"Effect of suppressing cell damage caused by UV rays"
67,"Without Premium
Uji Green Tea
Extract"
68,"With Premium Uji 
Green Tea Extract"
69,"(in vitro)"
70,"Sakura Leaf’s effect of inhibiting breakdown of elastin fibers"
71,"--"
72,"Inhibits elastase
"
73,"No
Sakura Leaf 
Extract"
74,"With
Sakura Leaf 
Extract"
75,"(in vitro)"
76,"Sakura Leaf is effective in inhibiting the activity of enzyme elastase, which breaks down elastin fibers.  Elastin fibers are important to skin’s resilience."
77,"Antioxidant effect"
78,"Higher"
79,"Antioxidant effect"
80,"Without Premium
Uji Green Tea
Extract"
81,"With Premium Uji 
Green Tea Extract"
82,"(in vitro)"
83,"Effect of suppressing cell damage caused by UV rays"
84,"Higher"
85,"Effect of suppressing cell damage caused by UV rays"
86,"Without Premium
Uji Green Tea
Extract"
87,"With Premium Uji 
Green Tea Extract"
88,"(in vitro)"
89,"YUTAKA Treatment Menu"
90,"Concept"
91,"YUTAKA Treatment "
92,"Essential Treatment"
93,"Ultimate Brightening"
94,"Ultimate Brightening with hand treatment"
95,"Ultimate Moisture Firming "
96,"Ultimate Moisture Firming with hand treatment"
97,"YUTAKA Express"
98,"Essential Express"
99,"Brightening Express"
100,"Moisture Firming Express"
101,"Concept"
102,"Indulge all five senses in an extraordinary experience,featuring the next generation of Future Solution LX formulas.
Delight in the soothing touch of the artisanal Yutaka stone massage tool (made from Kyushu clay), while relaxing to the sounds of the Mt. Koya mountain streams.
Pure indulgence for your skin."
103,"Tool"
104,"Music"
105,"Smell"
106,"Tool"
107,"The two fine quality YUTAKA tools are made especially for Shiseido, in Japan’s traditional Imari Nabeshima porcelain manufacturing region. Made using a painstaking , hand-made process,  each one is a real masterpiece. 
The YUTAKA MASSAGER is designed for the face, neck, décolleté, and upper arm.  The YUTAKA STONE goes on the stomach to warm the body. Both tools are heated before use to provide thermal stimulation which ensures a truly extraordinary experience.
"
108,"Music"
109,"YUTAKA OMOTENASHI SOUND flows with the rhythm of the massage therapist’s arm movements, a technology unique to SHISEIDO. 
The composition includes natural sounds recorded at Mount Koya, one of Japan’s most spiritual sites. 
These sounds create an immersive relaxation effect that deepens the skincare experience.
"
110,"A complete sensory experience"
111,"The exceptionality of precious Japanese flora, uniting and balancing — 
an aura of richness and decadence that delicately envelopes all that it impacts."
112,"Cherry Blossom
Sakura"
113,"Plum Blossom
Ume"
114,"Japanese Rose
Hamanasu"
115,"YUTAKA Treatment "
116,"Essential Treatment"
117,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
118,"所用時間"
119,"50-minute"
120,"Items"
121,"YUTAKA Treatment "
122,"Ultimate Brightening"
123,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
124,"所用時間"
125,"50-minute"
126,"Items"
127,"YUTAKA Treatment "
128,"Ultimate Brightening with hand treatment"
129,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
130,"所用時間"
131,"50-minute"
132,"Items"
133,"YUTAKA Treatment "
134,"Ultimate Moisture Firming "
135,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
136,"所用時間"
137,"50-minute"
138,"Items"
139,"YUTAKA Treatment "
140,"Ultimate Moisture Firming with hand treat"
141,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
142,"所用時間"
143,"50-minute"
144,"Items"
145,"YUTAKA Express"
146,"Essential Express"
147,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
148,"所用時間"
149,"50-minute"
150,"Items"
151,"YUTAKA Express"
152,"Brightening Express"
153,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
154,"所用時間"
155,"50-minute"
156,"Items"
157,"YUTAKA Express"
158,"Moisture Firming Express"
159,"An idyllic 50-minute treatment for resetting and refreshing the mind, body & soul. Cleansing, softening, relaxing, regenerating and protective, this essential experience also includes an Intensive Treatment Mask addressing stressed out, tired skin. Suited to all skin types in dire need of attention."
160,"所用時間"
161,"50-minute"
162,"Items"
163,
164,
